start_sal,age,exp
60109.69991,24.63,2.5
75784.00309,25.3,7.5
55751.25497,14.54,0
61387.94678,26.4,3
114725.2089,42.85,21
111807.8134,43.04,21.5
79417.46029,29.46,10
83592.25002,35.71,12.5
72693.73435,25.6,4.5
120996.9503,45.73,23.5
62005.40808,24.3,2
120419.2853,45.89,24.5
107181.834,38.94,19
57693.45014,24.23,2
51944.90536,18.43,0.5
71349.1424,29.3,9
63783.78702,19.83,1.5
109967.5977,37.35,18.5
72150.06755,30.86,11.5
81567.33043,29.94,11
111021.8317,44.96,21
122838.9886,43.48,24
98504.42996,29.93,12.5
114551.8074,47.13,21
85822.07231,31.13,11.5
57153.28142,21.83,5
70534.02538,27.08,6.5
77862.44995,28.24,9
78962.95024,22.89,5.5
117374.2205,42.17,23.5
89778.55184,31.81,13
104025.5256,36.79,19
58791.31155,20.3,4
66726.92049,27.1,7
78710.74905,29.78,11
48202.08339,24.34,0.5
113169.3584,43.65,20
67622.87794,26.28,6
94447.04713,35.93,16.5
89808.84074,35.67,12.5
66702.3751,24.64,6
87017.15083,32.19,15
79803.38797,26.12,9
63802.06294,23.4,2.5
82640.42806,32.97,13
85278.3695,32.23,9.5
119715.3696,39.59,21
98340.56967,37.42,19.5
69747.28587,31.25,11
105769.9932,39.15,21
124913.0786,40.87,22.5
102665.2154,36,18.5
106400.5561,39.32,18.5
108439.6716,39.27,19.5
65811.06759,19.68,3.5
91114.10037,30.5,10
56198.67951,21.43,2.5
91131.97017,34.23,13
126149.4578,45.16,24.5
126485.6772,42.24,25
77361.50069,29.72,11.5
48790.37613,18.88,1.5
55741.1895,23.07,2.5
92803.46453,32.81,12.5
93990.27668,38.12,13.5
54491.82563,23.62,1.5
71182.04362,23.29,3
73990.97335,29.84,9.5
67822.9863,25.35,6.5
133312.0594,43.9,25
81608.64957,28.68,8.5
121800.095,45.09,23.5
97418.16473,38.95,18
56329.15993,25.94,5.5
53566.07811,23.48,1.5
124437.579,41.37,21.5
118353.8852,42.61,22
72411.1793,26.93,6.5
53916.11498,25.25,2.5
66485.09901,25.14,4
57058.87617,23.72,5
82385.534,31.51,11.5
101689.9078,35.56,17
86422.49232,31.3,11.5
70700.71392,22.78,7
100489.4759,35.93,19
92032.27848,34.84,13.5
65485.16228,25.66,4
74874.60447,31.09,10.5
111811.8554,43.03,23
58323.18695,22.48,2
118485.7179,44.58,25
108375.3364,35.49,18
55356.27596,20.69,0.5
71176.54266,24.44,5
46991.45415,22.44,1
53208.82385,20,0.5
124123.5235,45.74,24
80892.50875,29.04,10
117731.7737,39.21,19.5
111657.258,36.2,18
59167.03006,19.62,3.5
54465.47142,21.96,5
53674.42524,20.47,0.5
81223.74322,36.19,12.5
106425.9338,36.92,18.5
102678.1531,37.14,16.5
62718.04074,28.07,9
49026.04216,20.91,0.5
107275.8869,36.33,18
108005.589,33.1,14.5
82737.79726,27.92,10
106729.6245,33.83,17
88304.94751,31.65,13.5
52507.59288,21.53,1.5
90195.36283,33.85,14
119046.5575,41.94,23
51787.38616,20.92,2
125234.8079,45.76,24.5
113971.9448,40.16,20
